"Timestamp","What is the Motor Insurance are you using?","How long have you been using Insurance Plan?","Vehicle Type","Vehicle Make","Vehicle Model","Provide honest opinion regarding the motor insurance experience you are using?","Rate your Insurance"
"2021/06/27 10:44:09 PM GMT+5:30","Ceylinco General Insurance Limited","Less than 1 Year","Car","Geely","Panda","This is third-party insurance. My friend is working as an agent and he will renew the policy. I have not approached them for any kind of claim. ","3"
"2021/06/27 10:45:06 PM GMT+5:30","Sri Lanka Insurance","Between 5 - 10 Years","Car","Toyota","Premio","One of the best policy","5"
"2021/06/27 10:51:35 PM GMT+5:30","Fairfirst Insurance Limited","Between 1 -5 Years","Three Wheel","Bajaj","RE 4 stroke","For the economical and low premium purpose, I have chosen the Three-wheeler insurance from fairfirst insurance.","4"
"2021/06/28 7:05:06 AM GMT+5:30","HNB Assurance PLC","Less than 1 Year","Car","Toyota","AE 90","Good policy","4"
"2021/06/28 7:07:06 AM GMT+5:30","Fairfirst Insurance Limited","Between 1 -5 Years","Three Wheel","Bajaj","2 Stroke","For the economical and low premium purpose, I have chosen the Three-wheeler insurance from fairfirst insurance.","4"
"2021/06/28 7:08:03 AM GMT+5:30","Sri Lanka Insurance","Less than 1 Year","Car","Nissan","March","
I have no claim experience till now.","3"
"2021/06/28 7:10:31 AM GMT+5:30","Cooperative Insurance Company Ltd.","Between 1 -5 Years","Bus","Mitsubishi","Rosa","Good policy. So I have taken my insurance from Cooperative Insurance .this company because they are providing me a bumper-to-bumper offer.","4"
"2021/06/28 7:11:40 AM GMT+5:30","Sri Lanka Insurance","Between 5 - 10 Years","Car","Nissan","Sunny"," the comprehensive policy even if the car is 7 years old and this is the only company that provides this facility. 
","5"
"2021/06/28 7:27:11 AM GMT+5:30","Sri Lanka Insurance","Between 1 -5 Years","Car","Toyota","Corolla 141","To apply the claim is very easy in a single call. They have provided me 100% claim.","5"
"2021/06/28 7:29:01 AM GMT+5:30","Ceylinco General Insurance Limited","Between 1 -5 Years","Lorry","Isuzu","Elf 250","
Secure and fast claim","4"
"2021/06/28 7:32:55 AM GMT+5:30","Sri Lanka Insurance","Between 5 - 10 Years","Jeep/SUV","Mitsubishi","pajero 1988"," I have been renewing the policy with the same company for the last 5 years.","5"
"2021/06/28 7:36:57 AM GMT+5:30","Sri Lanka Insurance","Between 1 -5 Years","Car","BMW","320","My claim experience is very fast and there is no struggle in getting the claim. The person will come to the spot by the next day once we applied the claim. I got the claim up to 90%. I have been receiving the no-claim bonus also.","4"
"2021/06/28 7:43:53 AM GMT+5:30","Amana Takaful PLC","Between 1 -5 Years","Car","Hyundai","eon","Money waste policy I have taken my car insurance from Amana Takaful earlier but I'm not satisfied with their services. ","1"
"2021/06/28 7:48:20 AM GMT+5:30","Janashakthi Insurance PLC","Between 1 -5 Years","Car","Honda","Civic","When I applied for my claim, they have taken most of the part and they didn't provide the cashless claim in their garages.","3"
"2021/06/28 7:50:42 AM GMT+5:30","Amana Takaful PLC","Between 1 -5 Years","Van","Toyota","HIACE LONG SUPER GL ","

 The quality of service is not that much good. ","2"
"2021/06/28 8:05:16 AM GMT+5:30","Fairfirst Insurance Limited","Less than 1 Year","Bus","Toyota","Coaster ","
Need to improve the service","2"
"2021/06/28 8:12:41 AM GMT+5:30","Janashakthi Insurance PLC","Between 1 -5 Years","Car","Nissan","B11","They have provided me a better offer with a better quotation including the bumper to bumper offer so that I took the same and till now I never spoke with the customer care also.","3"
"2021/06/28 8:33:37 AM GMT+5:30","Ceylinco General Insurance Limited","Less than 1 Year","Van","Toyota","CR 42","
 I have not approached them for any claim. ","3"
"2021/06/29 7:53:40 AM GMT+5:30","Sri Lanka Insurance","Between 5 - 10 Years","Car","Toyota","Allion 260"," I have not applied for any claim till now. For 7 years, I have been renewing the policy with the same company. ","4"
"2021/06/29 7:55:57 AM GMT+5:30","Sri Lanka Insurance","More than 10 Years","Car","Toyota","Corolla 110","There is no cashless claim I had because there is a delay in that and it takes almost 1 week. They are giving a claim up to 70% since my vehicle is an old one.
","4"
"2021/06/30 7:47:38 AM GMT+5:30","Ceylinco General Insurance Limited","Between 1 -5 Years","Van","Suzuki","Every Full Joint 2012","I'm having insurance from Ceylinco but the benefits are good but still, I haven't claimed anything once I had experienced the claim","3"
"2021/06/30 7:50:59 AM GMT+5:30","Sri Lanka Insurance","Less than 1 Year","Car","Toyota","Passo","I'm a new customer, The customer care executive has clearly explained to me the policy details.","4"
"2021/06/30 7:52:26 AM GMT+5:30","Amana Takaful PLC","Less than 1 Year","Lorry","Mitsubishi","Canter","
Such a money-making company, third class service.","1"
"2021/06/30 7:53:48 AM GMT+5:30","Fairfirst Insurance Limited","Between 1 -5 Years","Car","Toyota","Corolla KE 30","I gave my car to insurance to get it claimed but I am waiting for the past 1 month, I didn't get the approval. I have never come across such a bad company and bad customer service and still, I am struggling with these people. 
","1"
"2021/06/30 7:58:42 AM GMT+5:30","Continental Insurance","Between 1 -5 Years","Car","Nissan","Sunny B12","
Shameless company.","1"
"2021/06/30 9:32:44 AM GMT+5:30","Amana Takaful PLC","Between 1 -5 Years","","Toyota","Axio X Grade","Unacceptable. The insurance company is not genuine at all as it is a private company so their focus is just to collect the premium from clients but at the time of claims they run from their responsibilities and deny the claims for no reason. ","1"
"2021/06/30 9:33:55 AM GMT+5:30","Fairfirst Insurance Limited","Between 1 -5 Years","Car","Geely","Panda cross","
 I would like to alert the customers to never go with this insurance.","1"
"2021/06/30 9:35:54 AM GMT+5:30","Orient ","Between 1 -5 Years","Lorry","Mitsubishi","Canter","Better Policy Taken my car insurance from Orient Insurance because it has been offered by AMW Showroom itself.","5"
"2021/06/30 10:48:29 AM GMT+5:30","Allianz Insurance Lanka Ltd.","Between 1 -5 Years","Car","Subaru","STI GDB 2005","I have insurance from Allianz. They are providing a good no claim bonus and customer service is good.","4"
"2021/06/30 10:50:49 AM GMT+5:30","Ceylinco General Insurance Limited","Between 5 - 10 Years","Car","Toyota"," Carina T150 1986","I don't have any claim experience even the policy is good.","4"
"2021/06/30 10:52:19 AM GMT+5:30","Allianz Insurance Lanka Ltd.","Between 1 -5 Years","Car","Nissan","Sunny N17 2004","There is no particular reason for choosing Allianz.","3"
"2021/06/30 10:53:48 AM GMT+5:30","HNB Assurance PLC","Between 1 -5 Years","Car","Toyota","Vitz Safety 2016","
 There are no hassles till now.","3"
"2021/06/30 10:54:57 AM GMT+5:30","Janashakthi Insurance PLC","Between 1 -5 Years","Car","Nissan","Wingroad Y12 AD Wagon 2016","
Recently I have a claim experience for my car insurance with Janashakthi Insurance. There was a claim issue when I applied it. They gave less settlement amount and it was a late approval. ","3"
"2021/06/30 10:56:32 AM GMT+5:30","Sri Lanka Insurance","Between 5 - 10 Years","Car","Honda","Fit ","Great!. My friend is working in Sri Lanka Insurance that's the reason I have gone with Sri Lanka Insurance.
","5"
"2021/06/30 11:35:58 AM GMT+5:30","Ceylinco General Insurance Limited","Between 1 -5 Years","Jeep/SUV","Honda","vezel","
 satisfied coverage value as per the age of the car.","4"
"2021/06/30 11:37:36 AM GMT+5:30","Ceylinco General Insurance Limited","Between 5 - 10 Years","Van","Nissan","Caravan 1995 "," I have not approached for any claim till now. The policy would be renewed by the agent itself.","4"
"2021/06/30 11:40:59 AM GMT+5:30","Sri Lanka Insurance","More than 10 Years","Lorry","Isuzu","Juston forward","Good Claim Experience","5"
"2021/06/30 1:42:30 PM GMT+5:30","Sri Lanka Insurance","More than 10 Years","Car","Toyota","Corolla 110","I'm using the Toyota car and they are giving a good service since they have a tie-up. The price is very less when I compared with other companies.","5"
"2021/06/30 1:48:04 PM GMT+5:30","Cooperative Insurance Company Ltd.","Between 1 -5 Years","Van","Suzuki","Every 2007","I have a claim experience with them and it was satisfactory.","4"
"2021/06/30 1:50:22 PM GMT+5:30","Cooperative Insurance Company Ltd.","More than 10 Years","Car","Toyota","Allion 260","Good Insurance Policy. My car insurance was taken from Cooperative Insurance. I have purchased a second-hand car, so I have been renewing the policy with the same company that the car holder was having at earlier. I have not applied for any claim till now.","4"
"2021/06/30 1:51:51 PM GMT+5:30","Ceylinco General Insurance Limited","Between 1 -5 Years","Van","Daihatsu"," Hijet","Excellent. I have taken insurance from Ceylinco. The customer service is good.","4"
"2021/06/30 2:04:30 PM GMT+5:30","Amana Takaful PLC","Between 1 -5 Years","Lorry","Isuzu","Elf 250","I have gone for claims and it was a reimbursement. They have not tied up with the cashless showrooms.
","2"
"2021/06/30 2:19:13 PM GMT+5:30","Sri Lanka Insurance","Between 1 -5 Years","Lorry","Tata","LPK 1615","I am happy with the benefits. It's first-party insurance.","4"
"2021/06/30 2:21:22 PM GMT+5:30","HNB Assurance PLC","Between 1 -5 Years","Car","Toyota","Camry 1997","I found that HNB is giving me competitive rates and at the time of taking it in an urgent it was best.","4"
"2021/06/30 4:17:22 PM GMT+5:30","Ceylinco General Insurance Limited","Between 1 -5 Years","Jeep/SUV","Mahindra"," Bolero 2016","It's because of the benefits I have moved to this company from some others. ","4"
"2021/06/30 4:18:31 PM GMT+5:30","Allianz Insurance Lanka Ltd.","Less than 1 Year","Motor Bike","Honda","Dio 2010 Motorbike","No claim experience.","3"
"2021/06/30 4:19:27 PM GMT+5:30","Allianz Insurance Lanka Ltd.","Between 1 -5 Years","Motor Bike","Bajaj","CT-100 2014 ","
 I have not approached for any claim.","3"
"2021/06/30 4:20:59 PM GMT+5:30","Allianz Insurance Lanka Ltd.","Between 1 -5 Years","Motor Bike","Honda","AX-1Chassis 110 2008","I have selected third-party insurance for my bike, the premium is reasonable with Allianz Insurance.","4"
"2021/06/30 4:27:14 PM GMT+5:30","AIA Insurance Lanka Ltd.","Between 5 - 10 Years","","Suzuki","Wagon R ","
 I have Suzuki Wagon R and it's 5 years old, their IDV is less. I have no claim experience.","4"
"2021/06/30 4:30:41 PM GMT+5:30","Amana Takaful PLC","Between 1 -5 Years","Car","Toyota","Corolla Dx Wagon KE72","Not recommendable","4"
"2021/06/30 4:31:29 PM GMT+5:30","Fairfirst Insurance Limited","Between 1 -5 Years","Van","Suzuki","Every 2015 ","
Earlier, I had a policy with Fairfirst Insurance and have been facing so many issues during the claim which is not satisfactory.","2"
"2021/06/30 4:33:53 PM GMT+5:30","Janashakthi Insurance PLC","Between 5 - 10 Years","Van","Toyota","Townace CR27 1993","When I purchased the policy, they have assured me it's a cashless policy but when I have contacted the garage they denied it and their execution is not at all helpful.","2"
"2021/06/30 4:45:05 PM GMT+5:30","Ceylinco General Insurance Limited","Between 1 -5 Years","Cab","Toyota","HILUX LN107 1994","As of now good","4"
"2021/06/30 6:48:16 PM GMT+5:30","Allianz Insurance Lanka Ltd.","Between 5 - 10 Years","Car","Nissan","Doctor Sunny FB13 1992","Till now, I have not required any services for a claim with Allianz. Personally.","3"
"2021/06/30 6:49:22 PM GMT+5:30","Allianz Insurance Lanka Ltd.","Between 1 -5 Years","Cab","Mitsubishi","Canter 2000 Crew Cab ","I don't have any experience with them when I went to the showroom, the executive recommended me Allianz. ","4"
"2021/06/30 6:52:19 PM GMT+5:30","Sri Lanka Insurance","More than 10 Years","Lorry","Nissan","ATLAS 1995","The premium is more or less when I compared it with others. It's a comprehensive plan and am satisfied with the benefits.
","4"
"2021/06/30 6:53:43 PM GMT+5:30","Janashakthi Insurance PLC","Between 1 -5 Years","Car","Nissan","FB15 1999 ","Customer-friendly policy","4"
"2021/06/30 6:55:42 PM GMT+5:30","Allianz Insurance Lanka Ltd.","Between 5 - 10 Years","Car","Toyota","Corolla AE110 G Grade","For Allianz policy, I am using it for more than 3 years but I no issues I come across. They are reminding me when the policy going to expire.","4"
"2021/06/30 6:58:13 PM GMT+5:30","AIA Insurance Lanka Ltd.","Between 1 -5 Years","Car","Mercedes-Benz","W124 Class 200 ","My car insurance was taken AIA Insurance. I have purchased the policy because the premium amount is less and the coverage is high. 
","4"
"2021/06/30 6:59:53 PM GMT+5:30","Fairfirst Insurance Limited","Less than 1 Year","Cab","Mahindra"," Scorpio 2009 ","Unacceptable Worst Insurance company. They give their 100% best to reject your insurance claim.","1"
"2021/06/30 7:02:13 PM GMT+5:30","Amana Takaful PLC","Between 1 -5 Years","Bus","Ashok-Leyland","VIKING 2004","we need to pay policy to just waste our money and get our vehicle repaired by paying our money.","1"
"2021/06/30 7:03:32 PM GMT+5:30","Amana Takaful PLC","Between 1 -5 Years","Car","Chevrolet ","CRUZE 2003 ","there customer service and grievance cell are worst than all. The customer service number doesn't work at all. It's the worst choice to take a policy.","2"
"2021/06/30 7:16:10 PM GMT+5:30","Sri Lanka Insurance","Between 1 -5 Years","Car","Nissan","Sylphy 2005","When I compared it to others, the premium is more or less. It's a comprehensive plan, and I'm happy with the advantages.","4"
"2021/06/30 7:18:39 PM GMT+5:30","Sri Lanka Insurance","More than 10 Years","Cab","Toyota","Hilux SSR X","I'm driving a Toyota, cab and because we have a deal, they provide excellent service. When compared to other companies, the price is significantly lower.","4"
"2021/07/01 7:06:22 AM GMT+5:30","Fairfirst Insurance Limited","Less than 1 Year","Car","Toyota","Etios","I Have a Toyota Etios, Claimed the insurance after an accident. Took the car from the showroom after the payment and waiting for the claim amount for more than 10 months.","2"
"2021/07/01 7:14:43 AM GMT+5:30","Orient Insurance","Between 1 -5 Years","Car","Maruti Suzuki","Alto 800","I took the car insurance from orient Insurance because the car-taken showroom members have been given this policy.","4"
"2021/07/01 7:22:40 AM GMT+5:30","Ceylinco General Insurance Limited","Between 1 -5 Years","Motor Bike","Honda","CD 200","Ceylinco insurance given me third-party insurance and for one time. It's good but I don't have claim experience. I have received the insurance paper through the post. Overall good.","4"
"2021/07/01 7:32:52 AM GMT+5:30","Ceylinco General Insurance Limited","Between 5 - 10 Years","Van","Toyota","HIACE DOLPHIN LH113 ","My car insurance was taken from Sri Lanka insurance because the car dealer has informed me about this policy. My claim experience is good and they had processed the claim in 24 hours.","4"
"2021/07/01 7:37:02 AM GMT+5:30","Allianz Insurance Lanka Ltd.","Between 1 -5 Years","Car","Nissan","Vios ","I have a Nissan car which is more than 8 years, They are sending the insurance paper on time. Its a third party insurance. The claim is not applicable. ","3"
"2021/07/01 7:38:25 AM GMT+5:30","Janashakthi Insurance PLC","More than 10 Years","Van","Toyota","Townace CR27","I am having insurance from Janshakshi. When I met the accident, I sent a photo to them and the executive came to the place and they took the photo and they have provided me a solution.
","4"
"2021/07/01 8:06:48 AM GMT+5:30","HNB Assurance PLC","Between 1 -5 Years","","Nissan","N16 2006 ","Currently, I have taken policy from HNB. break down service, 24 hours service. The customer service is good in terms of reminder alerts.
","4"
"2021/07/01 8:08:36 AM GMT+5:30","HNB Assurance PLC","Between 1 -5 Years","Car","Honda","City","

For my Honda city, I took HNB assurance. There is no claim experience so far, the renewal process is very easy via online.","4"
"2021/07/01 8:10:57 AM GMT+5:30","Sri Lanka Insurance","Between 1 -5 Years","Car","Maruti Suzuki","Zen ","I have chosen Sri Lanka insurance because am holding a salary account and the services are good. I got first-party insurance. I am having Maruti Suzuki Zen which is 8 years old. ","4"
"2021/07/01 8:56:37 AM GMT+5:30","AIA Insurance Lanka Ltd.","Between 1 -5 Years","Jeep/SUV","Mitsubishi","Pajero Intercooler 1994","My car is insured with AIA General because it is simple to renew and the premiums are reasonable.","4"
"2021/07/01 8:58:05 AM GMT+5:30","Amana Takaful PLC","Between 1 -5 Years","Car","Toyota","Corolla 121 2001","The customer service is not so good and would suggest them to improve the service. ","3"
"2021/07/01 8:59:38 AM GMT+5:30","Allianz Insurance Lanka Ltd.","Between 1 -5 Years","Car","Ford ","Laser 1999","I had a claim and the experience was average. The policy is valid for up to 3 years.
","4"
"2021/07/01 9:00:52 AM GMT+5:30","Oriental Insurance","More than 10 Years","Car","Maruti Suzuki","Alto 800","I have alto 800 car which has the policy of Oriental Insurance,  the renewal process is very easy. I usually visit the Oriental branch, I used to get the policy copy. They do have roadside assistance, 24 hours service, etc.","4"
"2021/07/01 10:27:37 AM GMT+5:30","Cooperative Insurance","Between 5 - 10 Years","Van","Toyota","LH 182 5L 1999","Cooperative Insurance is where I got my insurance. They have provided the policy because they have financed my vehicle. I renewed my policy with the same company a long time ago.","4"
"2021/07/01 10:35:13 AM GMT+5:30","Sri Lanka Insurance","More than 10 Years","Car","Suzuki","Swift "," 2010, I have selected car insurance with Sri Lanka as the Insurance, and when I filed a claim because my car's front bumper was damaged, I chose the cashless garage option, and my car was repaired in 2 to 3 days. It was also a good insurance company.","4"
"2021/07/01 10:36:04 AM GMT+5:30","Allianz Insurance Lanka Ltd.","Between 1 -5 Years","Car","Honda","Fit Shuttle 2013","Good Protection","3"
"2021/07/01 10:38:33 AM GMT+5:30","HNB Assurance PLC","Between 1 -5 Years","Car","Nissan","Pulsar","Currently, I have car insurance with HNB Assurance. The renewal process has happened easily through the dealer.","4"
"2021/07/01 10:41:47 AM GMT+5:30","Cooperative Insurance Company Ltd.","Between 5 - 10 Years","","Suzuki","Alto Japan 2008 ","
Good for car policy","4"
"2021/07/01 10:43:13 AM GMT+5:30","Assetline Insurance","Between 1 -5 Years","","Bajaj","RE 4 Stroke","I have a three-wheeler policy with Assetline Insurance, the premium is based on the claim, or else it's reliable. They do have third-party insurance, roadside assistance, 24 hours, ","4"
"2021/07/01 10:45:44 AM GMT+5:30","Janashakthi Insurance PLC","Between 5 - 10 Years","Car","Kia ","Sephia 2002","I got the cashless claim when I met with an accident but they covered 50%  only remaining amount I paid it.","3"
"2021/07/01 10:47:22 AM GMT+5:30","Allianz Insurance Lanka Ltd.","Between 1 -5 Years","Car","Perodua ","Viva Elite 2011"," They do have no claim bonus for my renewal The service is prompt I able to reach them at any time.","2"
"2021/07/01 12:32:26 PM GMT+5:30","Ceylinco General Insurance Limited","Between 1 -5 Years","Car","Honda","Clivic","
The best policy for car","4"
"2021/07/01 12:33:09 PM GMT+5:30","Janashakthi Insurance PLC","Between 1 -5 Years","Car","Maruti Suzuki","Alto 800","The premium cost is affordable and also they gave me the best-insured value based on my Alto 2016 model car.","4"
"2021/07/01 12:34:14 PM GMT+5:30","Allianz Insurance Lanka Ltd.","Between 5 - 10 Years","Car","Toyota","AE 100"," They have roadside assistance, 24 hours service, break down service, they used to give no bonus claim up to 20% whenever I go for renewal.","3"
"2021/07/01 12:34:51 PM GMT+5:30","Sri Lanka Insurance","Between 1 -5 Years","Lorry","Tata","LPK 2516","Good Claim Process","4"
"2021/07/01 12:35:45 PM GMT+5:30","Ceylinco General Insurance Limited","Between 5 - 10 Years","Van","Isuzu","Fargo"," it's a comprehensive plan which has the personal accident cover as well","4"
"2021/07/01 12:36:57 PM GMT+5:30","Janashakthi Insurance PLC","Between 1 -5 Years","Car","Honda","City","
they do have roadside assistance, 24 hours service, break down service. When my car met with the accident I got the cash garages, I left the car in the Honda service center within a week time I got my car back.","4"
"2021/07/01 12:47:07 PM GMT+5:30","Fairfirst Insurance Limited","Between 5 - 10 Years","Lorry","Nissan","Atlas","
Not at all satisfactory","2"
"2021/07/01 12:48:18 PM GMT+5:30","HNB Assurance PLC","Between 1 -5 Years","","Honda","Accroad","I had a very bad experience with HNB so am not interested to continue my car policy with them.","2"
"2021/07/01 12:49:11 PM GMT+5:30","Amana Takaful PLC","Between 1 -5 Years","Bus","Ashok-Leyland","Viking 2012","When I bought my car and got this policy. When I went with a claim for a minor accident, they have been saying only these things will be covered and some is not included.","2"
