Date,UserId,Motor_Insurance,Years_of_experience,Vehicle_Type,Vehicle_Make,Vehicle_Model,Insurance_experience,Rate,Vehicle
2021/06/05 ,40,AIA INSURANCE LANKA LTD.,Between 1 -5 Years,CAR,NISSAN,BLUEBIRD,GOOD. MY CAR INSURANCE WAS TAKEN FROM AIA BECAUSE I AM HOLDING THE POLICY WITH THE SAME COMPANY FOR ALMOST SEVEN MONTHS AND I HAVE NOT DONE ANY CLAIM SO FAR. ,4,NISSAN BLUEBIRD
2021/06/05 ,41,JANASHAKTHI INSURANCE PLC,Less than 1 Year,LORRY,ISUZU,ELF 150,MY INSURANCE WAS PURCHASED FROM JANASHAKTHI INSURANCE BECAUSE I HAVE BEEN WITH THE SAME COMPANY FOR ALMOST SEVEN MONTHS AND HAVE YET TO FILE A CLAIM.,4,ISUZU ELF 150
2021/06/05 ,42,SRI LANKA INSURANCE,Between 5 - 10 Years,JEEP/SUV,NISSAN,PETROL 2004,GOOD SERVICE. THE AGENT WHO WORKS WITH US AS A COLLEAGUE PROVIDED ME THIS POLICY. I'M GETTING A NO-CLAIM BONUS AND ROADSIDE ASSISTANCE AS WELL.,5,NISSAN PETROL 2004
2021/06/05 ,43,CEYLINCO GENERAL INSURANCE LIMITED,Between 1 -5 Years,JEEP/SUV,TOYOTA,CAMRY,EXCELLENT CUSTOMER SERVICE. THIS POLICY WAS PROVIDED TO ME BY A COLLEAGUE WHO WORKS WITH US. I'LL GET A NO-CLAIM BONUS AS WELL AS ROADSIDE ASSISTANCE.,4,TOYOTA CAMRY
2021/06/05 ,44,SRI LANKA INSURANCE,Between 5 - 10 Years,LORRY,TATA,LPK 2518,I HAVE DONE THE CLAIM TWICE SO FAR. MY CLAIM EXPERIENCE IS REALLY GOOD BECAUSE THEY HAVE DONE A CASHLESS CLAIM UP TO 90%. ,5,TATA LPK 2518
2021/06/05 ,45,ALLIANZ INSURANCE LANKA LTD.,Less than 1 Year,BUS,ASHOK-LEYLAND,VIKING, GOOD INSURANCE,3,ASHOK-LEYLAND VIKING
2021/06/05 ,45,CEYLINCO GENERAL INSURANCE LIMITED,Between 1 - 3 Years,BUS,ASHOK-LEYLAND,VIKING,NOT SATISFIED,2,ASHOK-LEYLAND VIKING
2021/06/05 ,45,JANASHAKTHI INSURANCE PLC,Less than 1 Year,BUS,ASHOK-LEYLAND,VIKING,VERY FAST SERVICE AND GOT CLAIM WITHOUT ANY PROBLEM,4,ASHOK-LEYLAND VIKING
2021/06/05 ,46,AMANA TAKAFUL PLC,Less than 1 Year,VAN,ISUZU,FARGO,PREMIUM IS LESS WHEN I COMPARED TO ANOTHER INSURANCE PROVIDER.,3,ISUZU FARGO
2021/06/05 ,47,COOPERATIVE INSURANCE COMPANY LTD.,Between 1 -5 Years,LORRY,JAC,12 FEET HALF BODY,GOOD POLICY,4,JAC 12 FEET HALF BODY
2021/06/05 ,47,COOPERATIVE INSURANCE COMPANY LTD.,Less than 1 Year,BIKE,HONDA,HORNET,GOOD POLICY. FAST CLAIMING,5,HONDA HORNET
2021/06/05 ,47,COOPERATIVE INSURANCE COMPANY LTD.,More than 10 Years,BUS,ASHOK-LEYLAND,VIKING,GOOD POLICY,4,ASHOK-LEYLAND VIKING
2021/06/05 ,48,CEYLINCO GENERAL INSURANCE LIMITED,Less than 1 Year,CAR,GEELY,PANDA,THIS IS THIRD-PARTY INSURANCE. MY FRIEND IS WORKING AS AN AGENT AND HE WILL RENEW THE POLICY. I HAVE NOT APPROACHED THEM FOR ANY KIND OF CLAIM. ,3,GEELY PANDA
2021/06/05 ,49,SRI LANKA INSURANCE,Between 5 - 10 Years,CAR,TOYOTA,PREMIO,ONE OF THE BEST POLICY,5,TOYOTA PREMIO
2021/06/05 ,50,FAIRFIRST INSURANCE LIMITED,Between 1 -5 Years,THREE WHEEL,BAJAJ,RE 4 STROKE,"FOR THE ECONOMICAL AND LOW PREMIUM PURPOSE, I HAVE CHOSEN THE THREE-WHEELER INSURANCE FROM FAIRFIRST INSURANCE.",4,BAJAJ RE 4 STROKE
2021/06/05 ,50,FAIRFIRST INSURANCE LIMITED,Less than 1 Year,CAR,TOYOTA,COROLLA 121,GOOD,4,TOYOTA COROLLA 121
2021/06/05 ,51,HNB ASSURANCE PLC,Less than 1 Year,CAR,TOYOTA,AE 90,GOOD POLICY,4,TOYOTA AE 90
2021/06/05 ,52,FAIRFIRST INSURANCE LIMITED,Between 1 -5 Years,THREE WHEEL,BAJAJ,2 STROKE,"FOR THE ECONOMICAL AND LOW PREMIUM PURPOSE, I HAVE CHOSEN THE THREE-WHEELER INSURANCE FROM FAIRFIRST INSURANCE.",4,BAJAJ 2 STROKE
2021/06/05 ,53,SRI LANKA INSURANCE,Less than 1 Year,CAR,NISSAN,MARCH,I HAVE NO CLAIM EXPERIENCE TILL NOW.,3,NISSAN MARCH
2021/06/05 ,53,SRI LANKA INSURANCE,Less than 1 Year,BIKE,YAMAHA,R1,I HAVE NO CLAIM EXPERIENCE TILL NOW.,3,YAMAHA R1
2021/06/05 ,53,SRI LANKA INSURANCE,Less than 3 Years,CAR,HONDA,FIT,VERY FAST SERVICE,4,HONDA FIT
2021/06/05 ,53,SRI LANKA INSURANCE,Less than 2 Years,THREE WHEEL,BAJAJ,4 STROKE,GOT QUICK SERVICE IN THIS PANDEMIC TIME,4,BAJAJ 4 STROKE
2021/06/05 ,54,COOPERATIVE INSURANCE COMPANY LTD.,Between 1 -5 Years,BUS,MITSUBISHI,ROSA,GOOD POLICY. SO I HAVE TAKEN MY INSURANCE FROM COOPERATIVE INSURANCE .THIS COMPANY BECAUSE THEY ARE PROVIDING ME A BUMPER-TO-BUMPER OFFER.,4,MITSUBISHI ROSA
2021/06/05 ,55,SRI LANKA INSURANCE,Between 5 - 10 Years,CAR,NISSAN,SUNNY," THE COMPREHENSIVE POLICY EVEN IF THE CAR IS 7 YEARS OLD AND THIS IS THE ONLY COMPANY THAT PROVIDES THIS FACILITY. 
",5,NISSAN SUNNY
2021/06/05 ,56,SRI LANKA INSURANCE,Between 1 -5 Years,CAR,TOYOTA,COROLLA 141,TO APPLY THE CLAIM IS VERY EASY IN A SINGLE CALL. THEY HAVE PROVIDED ME 100% CLAIM.,5,TOYOTA COROLLA 141
2021/06/05 ,56,SRI LANKA INSURANCE,Less than 1 Year,VAN,TOYOTA,HIACE,TO APPLY THE CLAIM IS VERY EASY IN A SINGLE CALL. THEY HAVE PROVIDED ME 100% CLAIM.,5,TOYOTA HIACE
2021/06/05 ,56,SRI LANKA INSURANCE,Between 1 - 3 Years,BIKE,BAJAJ,PULSAR 150,TO APPLY THE CLAIM IS VERY EASY IN A SINGLE CALL. THEY HAVE PROVIDED ME 100% CLAIM.,5,BAJAJ PULSAR 150
2021/06/05 ,57,CEYLINCO GENERAL INSURANCE LIMITED,Between 1 -5 Years,LORRY,ISUZU,ELF 250,SUPER FAST CLAIM SETTLEMENT. SETTLED WITHIN ONE HOUR,4,ISUZU ELF 250
2021/06/05 ,58,SRI LANKA INSURANCE,Between 5 - 10 Years,JEEP/SUV,MITSUBISHI,PAJERO 1988, I HAVE BEEN RENEWING THE POLICY WITH THE SAME COMPANY FOR THE LAST 5 YEARS.,5,MITSUBISHI PAJERO 1988
2021/06/05 ,59,AIA INSURANCE LANKA LTD.,Less than 1 Year,JEEP/SUV,MITSUBISHI,PAJERO 1988,NOT GOOD.,2,MITSUBISHI PAJERO 1988
2021/06/05 ,59,SRI LANKA INSURANCE,Between 1 -5 Years,CAR,BMW,320D,MY CLAIM EXPERIENCE IS VERY FAST AND THERE IS NO STRUGGLE IN GETTING THE CLAIM. THE PERSON WILL COME TO THE SPOT BY THE NEXT DAY ONCE WE APPLIED THE CLAIM. I GOT THE CLAIM UP TO 90%. I HAVE BEEN RECEIVING THE NO-CLAIM BONUS ALSO.,4,BMW 320D
2021/06/05 ,60,AMANA TAKAFUL PLC,Between 1 -5 Years,CAR,HYUNDAI,EON,MONEY WASTE POLICY I HAVE TAKEN MY CAR INSURANCE FROM AMANA TAKAFUL EARLIER BUT I'M NOT SATISFIED WITH THEIR SERVICES. ,1,HYUNDAI EON
2021/06/05 ,60,CEYLINCO GENERAL INSURANCE LIMITED,Between 1 - 3 Years,CAR,HYUNDAI,EON,TIME WASTING,2,HYUNDAI EON
2021/06/05 ,60,FAIRFIRST INSURANCE LIMITED,Less than 1 Year,CAR,HYUNDAI,EON,"IN TERMS OF CAR INSURANCE, I HAVE A NUMBER OF BENEFITS. LOVE THIS",5,HYUNDAI EON
2021/06/05 ,61,JANASHAKTHI INSURANCE PLC,Between 1 -5 Years,CAR,HONDA,CIVIC,"WHEN I APPLIED FOR MY CLAIM, THEY HAVE TAKEN MOST OF THE PART AND THEY DIDN'T PROVIDE THE CASHLESS CLAIM IN THEIR GARAGES.",3,HONDA CIVIC
2021/06/05 ,61,AIA INSURANCE LANKA LTD.,Less than 1 Year,CAR,HONDA,CIVIC,GOOD SERVICE,3,HONDA CIVIC
2021/06/05 ,62,AMANA TAKAFUL PLC,Between 1 -5 Years,VAN,TOYOTA,HIACE LONG SUPER GL ,"GOOD

 THE QUALITY OF SERVICE IS NOT THAT MUCH GOOD. ",3,TOYOTA HIACE LONG SUPER GL 
2021/06/05 ,63,FAIRFIRST INSURANCE LIMITED,Less than 1 Year,BUS,TOYOTA,COASTER ,NEED TO IMPROVE THE SERVICE,2,TOYOTA COASTER 
2021/06/05 ,63,CEYLINCO GENERAL INSURANCE LIMITED,Less than 1 Year,BUS,TOYOTA,COASTER ,"EVEN THOUGH THE POLICY IS SOLID, I HAVE NO EXPERIENCE WITH CLAIMS",3,TOYOTA COASTER 
2021/06/05 ,64,JANASHAKTHI INSURANCE PLC,Between 1 -5 Years,CAR,NISSAN,B11,THEY HAVE PROVIDED ME A BETTER OFFER WITH A BETTER QUOTATION INCLUDING THE BUMPER TO BUMPER OFFER SO THAT I TOOK THE SAME AND TILL NOW I NEVER SPOKE WITH THE CUSTOMER CARE ALSO.,3,NISSAN B11
2021/06/05 ,65,CEYLINCO GENERAL INSURANCE LIMITED,Less than 1 Year,VAN,TOYOTA,CR 42,NOT SATISFIED,2,TOYOTA CR 42
2021/06/05 ,65,HNB ASSURANCE PLC,Between 1 - 3 Years,VAN,TOYOTA,CR 42,GOOD,3,TOYOTA CR 42
2021/06/05 ,66,SRI LANKA INSURANCE,Between 5 - 10 Years,CAR,TOYOTA,ALLION 260," I HAVE NOT APPLIED FOR ANY CLAIM TILL NOW. FOR 7 YEARS, I HAVE BEEN RENEWING THE POLICY WITH THE SAME COMPANY. ",4,TOYOTA ALLION 260
2021/06/05 ,67,SRI LANKA INSURANCE,More than 10 Years,CAR,TOYOTA,COROLLA 110,"THERE IS NO CASHLESS CLAIM I HAD BECAUSE THERE IS A DELAY IN THAT AND IT TAKES ALMOST 1 WEEK. THEY ARE GIVING A CLAIM UP TO 70% SINCE MY VEHICLE IS AN OLD ONE.
",4,TOYOTA COROLLA 110
2021/06/05 ,68,AIA INSURANCE LANKA LTD.,Less than 1 Year,VAN,SUZUKI,EVERY FULL JOINT 2012,FAST CLAMING,3,SUZUKI EVERY FULL JOINT 2012
2021/06/05 ,68,CEYLINCO GENERAL INSURANCE LIMITED,Between 1 -5 Years,VAN,SUZUKI,EVERY FULL JOINT 2012,"I'M HAVING INSURANCE FROM CEYLINCO BUT THE BENEFITS ARE GOOD BUT STILL, I HAVEN'T CLAIMED ANYTHING ONCE I HAD EXPERIENCED THE CLAIM",3,SUZUKI EVERY FULL JOINT 2012
2021/06/05 ,69,SRI LANKA INSURANCE,Less than 1 Year,CAR,TOYOTA,PASSO,"I'M A NEW CUSTOMER, THE CUSTOMER CARE EXECUTIVE HAS CLEARLY EXPLAINED TO ME THE POLICY DETAILS.",4,TOYOTA PASSO
2021/06/05 ,70,AMANA TAKAFUL PLC,Less than 1 Year,LORRY,MITSUBISHI,CANTER,"SUCH A MONEY-MAKING COMPANY, THIRD CLASS SERVICE.",1,MITSUBISHI CANTER
2021/06/05 ,70,CEYLINCO GENERAL INSURANCE LIMITED,Between 1 - 3 Years,LORRY,MITSUBISHI,CANTER,"FOR NOW, IT IS GOOD. HAD NOT ANY CLAM YET",3,MITSUBISHI CANTER
2021/06/05 ,71,FAIRFIRST INSURANCE LIMITED,Between 1 -5 Years,CAR,TOYOTA,COROLLA KE 30,"I GAVE MY CAR TO INSURANCE TO GET IT CLAIMED BUT I AM WAITING FOR THE PAST 1 MONTH, I DIDN'T GET THE APPROVAL. I HAVE NEVER COME ACROSS SUCH A BAD COMPANY AND BAD CUSTOMER SERVICE AND STILL, I AM STRUGGLING WITH THESE PEOPLE. 
",1,TOYOTA COROLLA KE 30
2021/06/05 ,71,AIA INSURANCE LANKA LTD.,Less than 1 Year,CAR,TOYOTA,COROLLA KE 30,CUSTOMER SERVICE IS POOR,2,TOYOTA COROLLA KE 30
2021/06/05 ,71,SRI LANKA INSURANCE,Between 1 - 3 Years,CAR,TOYOTA,COROLLA KE 30,GOOD,3,TOYOTA COROLLA KE 30
2021/06/05 ,72,CEYLINCO GENERAL INSURANCE LIMITED,Between 1 -5 Years,CAR,NISSAN,SUNNY B12,CEYLINCO INSURANCE IS BEST WHEN IT COMES TO CLAIMS. HAS BEEN VERY EASY COMPARED TO OTHERS,4,NISSAN SUNNY B12
2021/06/05 ,73,AMANA TAKAFUL PLC,Between 1 -5 Years,,TOYOTA,AXIO X GRADE,UNACCEPTABLE. THE INSURANCE COMPANY IS NOT GENUINE AT ALL AS IT IS A PRIVATE COMPANY SO THEIR FOCUS IS JUST TO COLLECT THE PREMIUM FROM CLIENTS BUT AT THE TIME OF CLAIMS THEY RUN FROM THEIR RESPONSIBILITIES AND DENY THE CLAIMS FOR NO REASON. ,1,TOYOTA AXIO X GRADE
2021/06/05 ,74,FAIRFIRST INSURANCE LIMITED,Between 1 -5 Years,CAR,GEELY,PANDA CROSS,VERY BAD SERVICE,1,GEELY PANDA CROSS
2021/06/05 ,74,CEYLINCO GENERAL INSURANCE LIMITED,Less than 1 Year,CAR,GEELY,PANDA CROSS,CUSTOMER SERVICE IS POOR,2,GEELY PANDA CROSS
2021/06/05 ,74,AMANA TAKAFUL PLC,Less than 3 Years,CAR,GEELY,PANDA CROSS,CUSTOMER SERVICE IS POOR,2,GEELY PANDA CROSS
2021/06/05 ,75,ORIENT ,Between 1 -5 Years,LORRY,MITSUBISHI,CANTER,BETTER POLICY TAKEN MY CAR INSURANCE FROM ORIENT INSURANCE BECAUSE IT HAS BEEN OFFERED BY AMW SHOWROOM ITSELF.,5,MITSUBISHI CANTER
2021/06/05 ,75,ORIENT ,Less than 1 Year,CAR,TOYOTA,ALLION 240 2006,GOOD,4,TOYOTA ALLION 240 2006
2021/06/05 ,75,ORIENT ,Less than 3 Years,BIKE,YAMAHA,FZS,GOOD,4,YAMAHA FZS
